Post_ID,Platform,Campaign_Name,Post_Date,Impressions,Reach,Engagement,Conversions
P-1000,Instagram,Product Demo,2026-01-05,16597,10782,1288,37
P-1001,LinkedIn,Holiday Deal,2026-01-14,6434,5126,461,9
P-1002,Facebook,Influencer Collab,2026-03-11,14149,8909,940,25
P-1003,Instagram,Brand Launch,2026-01-07,20194,15904,888,43
P-1004,Facebook,Product Demo,2026-03-13,21905,14697,366,17
P-1005,Instagram,Influencer Collab,2026-02-25,24560,17224,1859,92
P-1006,Twitter,Product Demo,2026-02-04,4883,3300,124,5
P-1007,Twitter,Product Demo,2026-01-04,3607,1935,131,4
P-1008,Instagram,Brand Launch,2026-01-17,19550,12067,1395,35
P-1009,Instagram,Brand Launch,2026-01-03,22013,15379,1631,59
P-1010,Twitter,Summer Sale,2026-02-03,15387,9068,708,30
P-1011,Instagram,Brand Launch,2026-01-05,22301,17686,1653,29
P-1012,LinkedIn,Brand Launch,2026-01-16,22956,16203,1321,55
P-1013,LinkedIn,Product Demo,2026-02-26,18698,12338,406,6
P-1014,LinkedIn,Summer Sale,2026-01-20,7312,5118,245,10
P-1015,Instagram,Brand Launch,2026-02-03,22290,17304,1620,38
P-1016,Instagram,Holiday Deal,2026-01-29,17740,10481,1212,14
P-1017,Facebook,Summer Sale,2026-01-02,12345,8306,184,2
P-1018,LinkedIn,Influencer Collab,2026-01-25,2506,1491,44,1
P-1019,Instagram,Holiday Deal,2026-03-16,8971,4619,389,17
P-1020,Instagram,Product Demo,2026-02-03,8763,5043,586,7
P-1021,Instagram,Summer Sale,2026-01-24,8974,7108,334,6
P-1022,LinkedIn,Summer Sale,2026-02-01,3765,2663,175,4
P-1023,Instagram,Product Demo,2026-03-07,13082,7995,775,24
P-1024,LinkedIn,Summer Sale,2026-02-01,4761,3044,267,4
P-1025,LinkedIn,Product Demo,2026-02-25,21834,15391,1770,72
P-1026,Facebook,Summer Sale,2026-01-24,2766,1714,98,3
P-1027,LinkedIn,Brand Launch,2026-01-24,21296,12212,1305,49
P-1028,Instagram,Brand Launch,2026-03-03,5245,2705,273,10
P-1029,Facebook,Brand Launch,2026-01-27,22252,12448,1071,30
P-1030,LinkedIn,Product Demo,2026-02-20,18445,9815,921,30
P-1031,Instagram,Influencer Collab,2026-02-03,17957,11999,1365,46
P-1032,Instagram,Summer Sale,2026-02-26,22266,13774,1368,15
P-1033,LinkedIn,Brand Launch,2026-03-09,11138,8270,672,10
P-1034,Twitter,Brand Launch,2026-01-30,14985,9052,547,8
P-1035,Instagram,Influencer Collab,2026-02-11,13402,7450,199,7
P-1036,Twitter,Influencer Collab,2026-02-15,17652,10136,852,26
P-1037,Twitter,Holiday Deal,2026-01-27,16778,12708,1163,54
P-1038,LinkedIn,Summer Sale,2026-02-01,21696,16500,870,22
P-1039,Twitter,Brand Launch,2026-02-14,11957,9469,1024,14
P-1040,Twitter,Brand Launch,2026-01-12,12465,8806,970,37
P-1041,LinkedIn,Summer Sale,2026-02-17,12824,7523,810,31
P-1042,Twitter,Holiday Deal,2026-01-01,9558,5325,438,5
P-1043,Instagram,Holiday Deal,2026-02-28,11926,9321,415,18
P-1044,Facebook,Brand Launch,2026-01-11,19409,12838,1106,35
P-1045,Facebook,Summer Sale,2026-01-06,3471,2219,135,2
P-1046,Instagram,Brand Launch,2026-01-14,20869,14398,1293,21
P-1047,Facebook,Influencer Collab,2026-03-10,4088,2052,225,4
P-1048,Twitter,Influencer Collab,2026-02-15,19256,12573,920,37
P-1049,Twitter,Influencer Collab,2026-01-23,12001,6220,602,25
P-1050,Twitter,Influencer Collab,2026-03-03,9214,5126,451,20
P-1051,Twitter,Influencer Collab,2026-03-04,16531,9886,734,8
P-1052,LinkedIn,Summer Sale,2026-01-04,24907,19051,834,11
P-1053,Twitter,Holiday Deal,2026-03-03,7250,5156,298,10
P-1054,LinkedIn,Summer Sale,2026-01-01,5170,2987,241,3
P-1055,LinkedIn,Summer Sale,2026-02-10,4583,3220,331,16
P-1056,LinkedIn,Summer Sale,2026-01-22,9172,6993,623,7
P-1057,Instagram,Influencer Collab,2026-02-26,14146,8025,781,8
P-1058,Facebook,Brand Launch,2026-01-06,14840,7632,306,8
P-1059,Instagram,Summer Sale,2026-01-09,3136,2241,100,3
P-1060,Twitter,Summer Sale,2026-02-08,14048,8586,974,44
P-1061,Twitter,Brand Launch,2026-01-08,24950,16732,692,23
P-1062,Facebook,Holiday Deal,2026-02-16,21411,13119,1490,56
P-1063,LinkedIn,Brand Launch,2026-01-26,21796,14795,864,15
P-1064,Instagram,Product Demo,2026-01-16,7386,4470,455,7
P-1065,Twitter,Product Demo,2026-02-20,3148,1804,47,1
P-1066,Twitter,Holiday Deal,2026-01-19,10015,6121,145,2
P-1067,Instagram,Summer Sale,2026-02-28,6612,4617,440,5
P-1068,Instagram,Influencer Collab,2026-01-17,15334,8851,425,18
P-1069,Instagram,Influencer Collab,2026-02-01,15186,8986,236,10
P-1070,Facebook,Holiday Deal,2026-02-20,16568,9199,1034,23
P-1071,Facebook,Holiday Deal,2026-03-05,9339,6607,397,5
P-1072,Twitter,Product Demo,2026-02-23,5156,2862,154,2
P-1073,Facebook,Product Demo,2026-01-28,12780,8447,900,12
P-1074,LinkedIn,Product Demo,2026-02-16,17181,13239,574,12
P-1075,Instagram,Brand Launch,2026-01-03,16467,9698,1087,26
P-1076,Twitter,Holiday Deal,2026-02-10,8115,6221,197,3
P-1077,Twitter,Brand Launch,2026-02-13,8891,4466,485,13
P-1078,Twitter,Summer Sale,2026-01-18,17669,10950,1271,46
P-1079,Instagram,Brand Launch,2026-01-21,13885,7130,162,5
P-1080,Instagram,Brand Launch,2026-03-04,24363,15454,1731,43
P-1081,LinkedIn,Summer Sale,2026-02-12,2549,1280,84,2
P-1082,Twitter,Brand Launch,2026-01-29,23500,15491,1631,22
P-1083,Facebook,Influencer Collab,2026-01-30,5412,3820,117,1
P-1084,Facebook,Brand Launch,2026-02-28,4035,2479,185,7
P-1085,Facebook,Holiday Deal,2026-03-04,2282,1479,108,3
P-1086,Facebook,Holiday Deal,2026-02-06,3221,2329,74,2
P-1087,Facebook,Holiday Deal,2026-02-19,13290,9096,909,12
P-1088,Instagram,Influencer Collab,2026-01-08,6072,3324,379,14
P-1089,Facebook,Product Demo,2026-02-26,8152,4222,504,12
P-1090,Instagram,Influencer Collab,2026-01-26,11556,8841,1017,22
P-1091,Twitter,Brand Launch,2026-03-12,6607,4817,268,6
P-1092,Facebook,Product Demo,2026-01-23,14543,9413,1062,39
P-1093,Facebook,Brand Launch,2026-01-03,17192,13132,1272,50
P-1094,Instagram,Product Demo,2026-01-30,24891,15015,1353,19
P-1095,Facebook,Holiday Deal,2026-03-07,13217,8311,773,35
P-1096,Instagram,Product Demo,2026-01-06,4521,2852,181,7
P-1097,Facebook,Summer Sale,2026-01-28,20173,11614,964,29
P-1098,Instagram,Holiday Deal,2026-01-07,22052,12640,265,7
P-1099,LinkedIn,Influencer Collab,2026-03-15,20307,12119,647,11
P-1100,LinkedIn,Holiday Deal,2026-03-15,4367,3044,233,9
P-1101,Instagram,Influencer Collab,2026-01-09,23204,14715,1449,24
P-1102,Instagram,Brand Launch,2026-02-08,20841,16237,360,7
P-1103,LinkedIn,Summer Sale,2026-01-18,15660,10171,1053,35
P-1104,Twitter,Holiday Deal,2026-01-14,13603,8714,542,17
P-1105,Twitter,Holiday Deal,2026-01-25,3741,2745,157,1
P-1106,Facebook,Summer Sale,2026-02-24,17070,11293,508,23
P-1107,Facebook,Summer Sale,2026-01-29,3894,2929,181,3
P-1108,LinkedIn,Product Demo,2026-02-14,9262,6304,166,6
P-1109,Facebook,Summer Sale,2026-02-04,14343,7977,536,25
P-1110,Instagram,Influencer Collab,2026-02-02,10179,5141,510,10
P-1111,Facebook,Brand Launch,2026-03-08,10998,5917,513,7
P-1112,Twitter,Product Demo,2026-03-04,10583,6683,439,11
P-1113,Facebook,Influencer Collab,2026-03-11,4415,2455,262,13
P-1114,Instagram,Holiday Deal,2026-03-03,6318,4500,370,5
P-1115,LinkedIn,Summer Sale,2026-02-25,5983,3226,220,10
P-1116,Instagram,Brand Launch,2026-02-09,8528,4570,218,10
P-1117,Twitter,Brand Launch,2026-01-09,21016,15489,1575,39
P-1118,Instagram,Product Demo,2026-02-09,20301,11157,532,18
P-1119,Instagram,Summer Sale,2026-02-05,16962,10005,1155,34
P-1120,Instagram,Summer Sale,2026-01-02,6203,3326,113,1
P-1121,Twitter,Summer Sale,2026-02-14,3549,1960,53,2
P-1122,LinkedIn,Brand Launch,2026-03-15,10868,8440,474,12
P-1123,LinkedIn,Summer Sale,2026-01-07,4990,2596,86,1
P-1124,LinkedIn,Product Demo,2026-01-13,9216,7032,269,11
P-1125,Twitter,Holiday Deal,2026-01-24,18866,14628,504,13
P-1126,Instagram,Holiday Deal,2026-01-10,3615,2148,69,2
P-1127,Twitter,Holiday Deal,2026-02-28,19279,10092,503,14
P-1128,LinkedIn,Holiday Deal,2026-03-06,11780,8651,714,32
P-1129,Facebook,Product Demo,2026-03-02,9373,7069,842,19
P-1130,LinkedIn,Product Demo,2026-01-16,2320,1169,74,2
P-1131,Instagram,Holiday Deal,2026-02-03,19644,10466,1143,49
P-1132,Twitter,Influencer Collab,2026-01-25,8973,5479,461,13
P-1133,Instagram,Summer Sale,2026-02-05,18615,12833,1236,31
P-1134,Twitter,Influencer Collab,2026-01-24,14969,11551,1243,39
P-1135,LinkedIn,Product Demo,2026-01-17,2688,1357,136,2
P-1136,Facebook,Summer Sale,2026-02-18,11483,6466,321,13
P-1137,Facebook,Summer Sale,2026-01-31,5123,3311,330,11
P-1138,Instagram,Brand Launch,2026-02-03,2700,2118,232,5
P-1139,Twitter,Brand Launch,2026-01-31,12545,6407,363,5
P-1140,Twitter,Brand Launch,2026-01-08,3990,3140,76,2
P-1141,Twitter,Brand Launch,2026-02-08,4929,2629,304,3
P-1142,Twitter,Product Demo,2026-01-07,17634,11163,1178,15
P-1143,Twitter,Influencer Collab,2026-03-06,21800,12903,639,22
P-1144,Instagram,Summer Sale,2026-01-14,15400,7877,224,8
P-1145,Instagram,Brand Launch,2026-01-13,20865,14777,324,10
P-1146,LinkedIn,Summer Sale,2026-02-20,23843,14693,1302,13
P-1147,Instagram,Holiday Deal,2026-02-20,17454,10213,813,38
P-1148,Instagram,Product Demo,2026-03-10,19453,12087,703,16
P-1149,Twitter,Summer Sale,2026-01-21,16105,10081,783,20
P-1150,Facebook,Brand Launch,2026-03-14,15597,9348,533,17
P-1151,Instagram,Summer Sale,2026-01-22,4180,3334,266,13
P-1152,LinkedIn,Influencer Collab,2026-03-09,6236,3155,246,8
P-1153,Facebook,Brand Launch,2026-01-22,2693,2017,214,2
P-1154,Facebook,Holiday Deal,2026-01-07,12162,6858,516,25
P-1155,Instagram,Summer Sale,2026-03-05,15692,10219,776,22
P-1156,Facebook,Influencer Collab,2026-02-18,5759,3504,175,3
P-1157,Twitter,Summer Sale,2026-03-14,11077,6116,517,23
P-1158,Facebook,Summer Sale,2026-02-21,10857,7721,429,4
P-1159,LinkedIn,Brand Launch,2026-03-03,19464,13676,305,10
P-1160,Twitter,Influencer Collab,2026-02-14,5562,4124,485,18
P-1161,Twitter,Summer Sale,2026-01-22,21455,13179,851,9
P-1162,Twitter,Influencer Collab,2026-02-16,21704,13613,592,6
P-1163,Facebook,Holiday Deal,2026-02-01,6214,3478,278,3
P-1164,LinkedIn,Holiday Deal,2026-02-17,14898,11406,1210,35
P-1165,Twitter,Holiday Deal,2026-01-16,7816,4907,98,3
P-1166,LinkedIn,Summer Sale,2026-02-10,12832,9347,676,28
P-1167,LinkedIn,Brand Launch,2026-01-27,5444,3353,320,3
P-1168,Facebook,Holiday Deal,2026-01-10,10741,6565,678,14
P-1169,LinkedIn,Influencer Collab,2026-01-13,7512,4617,121,2
P-1170,Twitter,Holiday Deal,2026-01-20,4550,3015,63,0
P-1171,Instagram,Brand Launch,2026-03-03,2962,2367,166,3
P-1172,Instagram,Summer Sale,2026-02-17,16621,11101,342,10
P-1173,LinkedIn,Influencer Collab,2026-03-09,24376,17896,683,32
P-1174,Instagram,Summer Sale,2026-01-13,6658,3754,410,7
P-1175,Twitter,Influencer Collab,2026-03-08,3751,2331,235,3
P-1176,Twitter,Holiday Deal,2026-02-28,21032,10950,244,8
P-1177,Facebook,Brand Launch,2026-02-13,4257,2438,85,3
P-1178,Twitter,Summer Sale,2026-01-12,4456,2507,131,3
P-1179,LinkedIn,Summer Sale,2026-02-21,9253,5659,156,3
P-1180,LinkedIn,Brand Launch,2026-02-01,24996,12662,355,12
P-1181,LinkedIn,Product Demo,2026-01-13,17898,12958,851,42
P-1182,Facebook,Influencer Collab,2026-02-06,21739,13327,751,32
P-1183,LinkedIn,Product Demo,2026-01-09,24986,16583,881,35
P-1184,Facebook,Brand Launch,2026-02-18,15368,8807,678,17
P-1185,Instagram,Influencer Collab,2026-01-30,13640,9316,482,19
P-1186,Twitter,Summer Sale,2026-03-08,9544,7257,195,2
P-1187,Twitter,Holiday Deal,2026-02-06,19273,14015,1578,24
P-1188,Twitter,Brand Launch,2026-02-20,18749,10501,364,10
P-1189,Facebook,Summer Sale,2026-02-03,23252,16668,826,40
P-1190,Instagram,Product Demo,2026-01-05,9640,4823,455,7
P-1191,Instagram,Holiday Deal,2026-01-18,12328,7977,649,19
P-1192,Facebook,Holiday Deal,2026-02-14,6495,4356,394,6
P-1193,Instagram,Holiday Deal,2026-01-03,6458,4993,536,16
P-1194,Instagram,Brand Launch,2026-01-11,8509,4837,394,5
P-1195,Facebook,Holiday Deal,2026-03-06,22997,16824,1496,41
P-1196,LinkedIn,Holiday Deal,2026-01-21,23279,17820,466,9
P-1197,LinkedIn,Product Demo,2026-01-13,13465,9722,521,5
P-1198,Twitter,Brand Launch,2026-01-14,10452,6497,679,33
P-1199,Twitter,Brand Launch,2026-02-28,20399,13805,294,13
P-1200,LinkedIn,Holiday Deal,2026-01-23,23437,17342,1148,20
P-1201,Instagram,Influencer Collab,2026-02-25,23337,15142,935,32
P-1202,Facebook,Influencer Collab,2026-03-03,11559,9135,204,4
P-1203,Twitter,Holiday Deal,2026-02-13,7372,4195,159,6
P-1204,Twitter,Summer Sale,2026-01-20,17910,11176,396,9
P-1205,Twitter,Holiday Deal,2026-01-16,13325,7516,602,25
P-1206,Facebook,Influencer Collab,2026-02-03,20618,16378,1842,56
P-1207,Facebook,Influencer Collab,2026-03-10,14427,7464,535,13
P-1208,LinkedIn,Summer Sale,2026-02-08,19890,14573,987,35
P-1209,Instagram,Brand Launch,2026-01-29,21770,13481,1379,20
P-1210,LinkedIn,Summer Sale,2026-01-17,4323,2214,238,9
P-1211,LinkedIn,Influencer Collab,2026-01-13,9761,7203,144,7
P-1212,LinkedIn,Holiday Deal,2026-02-10,22192,12529,856,13
P-1213,Twitter,Influencer Collab,2026-03-11,7037,4285,308,7
P-1214,Facebook,Holiday Deal,2026-01-10,21415,12251,865,19
P-1215,Instagram,Holiday Deal,2026-03-06,24974,14555,297,13
P-1216,Twitter,Brand Launch,2026-01-22,23928,15325,1408,16
P-1217,LinkedIn,Holiday Deal,2026-01-31,16705,8535,969,33
P-1218,LinkedIn,Product Demo,2026-02-13,2149,1274,49,1
P-1219,Facebook,Brand Launch,2026-03-14,8477,6759,139,5
P-1220,Facebook,Holiday Deal,2026-02-06,7192,4189,193,5
P-1221,Twitter,Influencer Collab,2026-03-07,16063,10142,348,17
P-1222,Facebook,Holiday Deal,2026-01-30,24158,15292,883,30
P-1223,Twitter,Product Demo,2026-03-04,5536,4134,337,4
P-1224,Twitter,Summer Sale,2026-01-29,22412,15763,507,16
P-1225,Instagram,Holiday Deal,2026-02-06,13485,10289,867,41
P-1226,LinkedIn,Holiday Deal,2026-02-25,13712,7155,334,6
P-1227,LinkedIn,Holiday Deal,2026-02-18,4281,3361,78,2
P-1228,Twitter,Summer Sale,2026-01-02,23050,15091,1635,44
P-1229,LinkedIn,Summer Sale,2026-03-15,8869,5033,470,21
P-1230,Twitter,Brand Launch,2026-02-16,9531,5573,268,10
P-1231,LinkedIn,Brand Launch,2026-03-14,7675,5377,108,2
P-1232,Instagram,Brand Launch,2026-01-29,24502,15189,414,16
P-1233,LinkedIn,Brand Launch,2026-01-06,4342,3304,77,2
P-1234,Facebook,Holiday Deal,2026-01-12,10307,5947,229,9
P-1235,LinkedIn,Brand Launch,2026-03-14,2362,1603,33,0
P-1236,Twitter,Influencer Collab,2026-02-19,9306,5790,378,11
P-1237,LinkedIn,Holiday Deal,2026-02-21,11672,6070,157,3
P-1238,LinkedIn,Summer Sale,2026-02-08,4332,2389,154,2
P-1239,Facebook,Influencer Collab,2026-03-08,17142,13249,1391,54
P-1240,LinkedIn,Summer Sale,2026-02-13,7069,3672,357,12
P-1241,LinkedIn,Brand Launch,2026-01-11,12543,9681,769,35
P-1242,Instagram,Summer Sale,2026-02-13,15807,8854,663,16
P-1243,Facebook,Holiday Deal,2026-01-29,21627,17171,1013,17
P-1244,Instagram,Product Demo,2026-01-26,11446,8075,609,12
P-1245,LinkedIn,Influencer Collab,2026-01-28,10563,5581,233,8
P-1246,LinkedIn,Brand Launch,2026-03-11,7799,5457,521,15
P-1247,LinkedIn,Holiday Deal,2026-02-15,8000,5129,292,13
P-1248,Facebook,Influencer Collab,2026-01-20,8603,6360,230,10
