Post_ID,Platform,Campaign_Name,Post_Date,Impressions,Reach,Engagement,Conversions
P-1249,Facebook,Influencer Collab,2026-03-02,3614,2608,262,10
P-1250,LinkedIn,Holiday Deal,2026-01-14,5041,3042,354,14
P-1251,Facebook,Summer Sale,2026-02-01,13695,10297,954,36
P-1252,Facebook,Product Demo,2026-02-10,18648,13126,1462,53
P-1253,LinkedIn,Brand Launch,2026-03-12,12983,8123,745,11
P-1254,LinkedIn,Influencer Collab,2026-01-04,19724,15622,656,13
P-1255,LinkedIn,Influencer Collab,2026-01-11,5049,3324,122,3
P-1256,LinkedIn,Brand Launch,2026-01-27,3896,2318,157,7
P-1257,LinkedIn,Influencer Collab,2026-01-09,16700,8792,634,12
P-1258,Facebook,Summer Sale,2026-02-05,12332,8283,770,26
P-1259,Twitter,Holiday Deal,2026-02-11,18367,12722,778,33
P-1260,Facebook,Brand Launch,2026-02-03,2833,1770,119,1
P-1261,Twitter,Holiday Deal,2026-02-11,2786,1836,189,5
P-1262,LinkedIn,Brand Launch,2026-01-01,5084,3278,129,2
P-1263,LinkedIn,Holiday Deal,2026-03-02,18742,13511,443,13
P-1264,Facebook,Holiday Deal,2026-03-15,2573,1605,127,1
P-1265,LinkedIn,Influencer Collab,2026-02-02,6918,4644,219,5
P-1266,Twitter,Brand Launch,2026-01-26,23732,12558,1355,63
P-1267,LinkedIn,Holiday Deal,2026-02-10,3893,2372,178,6
P-1268,Facebook,Holiday Deal,2026-01-30,9680,6265,616,8
P-1269,Twitter,Product Demo,2026-01-20,13152,9005,781,13
P-1270,LinkedIn,Influencer Collab,2026-01-31,17440,10295,701,15
P-1271,Facebook,Product Demo,2026-02-08,11793,9047,446,17
P-1272,Instagram,Influencer Collab,2026-03-08,13744,10696,476,20
P-1273,Instagram,Summer Sale,2026-01-06,8135,5806,159,6
P-1274,Facebook,Influencer Collab,2026-02-08,21280,14642,849,20
P-1275,Instagram,Holiday Deal,2026-01-04,7752,5370,136,5
P-1276,Instagram,Summer Sale,2026-02-16,7165,5188,572,22
P-1277,LinkedIn,Influencer Collab,2026-02-09,6532,4411,175,1
P-1278,Facebook,Brand Launch,2026-01-15,10083,7903,885,39
P-1279,Twitter,Brand Launch,2026-02-17,19534,10377,659,29
P-1280,Instagram,Summer Sale,2026-01-17,23874,14384,353,16
P-1281,Instagram,Holiday Deal,2026-01-30,22688,11526,541,12
P-1282,Facebook,Holiday Deal,2026-02-26,19917,13490,526,26
P-1283,LinkedIn,Brand Launch,2026-01-11,2305,1156,120,2
P-1284,Instagram,Influencer Collab,2026-01-27,10791,5884,332,6
P-1285,LinkedIn,Brand Launch,2026-01-07,13700,6905,427,19
P-1286,Facebook,Summer Sale,2026-02-14,13837,8145,463,17
P-1287,Twitter,Summer Sale,2026-01-29,22423,11679,1173,29
P-1288,Instagram,Summer Sale,2026-03-01,4133,2567,188,8
P-1289,Twitter,Holiday Deal,2026-02-05,20307,10904,350,3
P-1290,LinkedIn,Holiday Deal,2026-02-05,24596,12897,1089,53
P-1291,Twitter,Holiday Deal,2026-02-01,24255,12629,410,7
P-1292,Twitter,Brand Launch,2026-01-01,20002,11992,531,15
P-1293,Facebook,Product Demo,2026-01-11,11675,7185,285,9
P-1294,Facebook,Summer Sale,2026-02-14,22202,14947,1110,46
P-1295,Facebook,Influencer Collab,2026-03-15,17256,13758,1196,56
P-1296,Twitter,Brand Launch,2026-01-30,22162,17117,664,10
P-1297,LinkedIn,Summer Sale,2026-03-14,4672,3007,60,2
P-1298,LinkedIn,Product Demo,2026-02-15,7529,4322,184,3
P-1299,Instagram,Product Demo,2026-02-23,24031,14362,905,24
P-1300,Facebook,Influencer Collab,2026-02-01,22549,11564,560,14
P-1301,LinkedIn,Influencer Collab,2026-01-25,16854,12811,886,36
P-1302,LinkedIn,Influencer Collab,2026-01-15,22504,12308,902,24
P-1303,Twitter,Influencer Collab,2026-03-12,9730,5918,455,21
P-1304,Twitter,Product Demo,2026-02-12,2564,1842,117,1
P-1305,Facebook,Brand Launch,2026-01-02,4018,2417,284,6
P-1306,Twitter,Brand Launch,2026-01-17,17992,9264,973,15
P-1307,Instagram,Holiday Deal,2026-02-09,21244,15839,1823,49
P-1308,Twitter,Summer Sale,2026-01-25,4846,3032,305,10
P-1309,Instagram,Brand Launch,2026-01-20,18020,9660,229,8
P-1310,LinkedIn,Summer Sale,2026-02-12,17729,12107,1208,33
P-1311,Facebook,Holiday Deal,2026-01-04,24347,15866,894,17
P-1312,LinkedIn,Holiday Deal,2026-03-05,21079,12805,405,8
P-1313,Instagram,Product Demo,2026-01-07,21643,12228,720,25
P-1314,Facebook,Summer Sale,2026-01-24,17509,8829,674,11
P-1315,Twitter,Summer Sale,2026-03-15,19607,15083,1290,20
P-1316,Twitter,Holiday Deal,2026-01-29,19210,9932,955,30
P-1317,Facebook,Product Demo,2026-02-10,15384,11299,1140,31
P-1318,Instagram,Influencer Collab,2026-03-14,24319,12476,710,21
P-1319,LinkedIn,Brand Launch,2026-01-24,24865,14438,1508,73
P-1320,Twitter,Brand Launch,2026-02-23,7478,4551,355,3
P-1321,LinkedIn,Brand Launch,2026-02-18,12305,9421,781,15
P-1322,LinkedIn,Holiday Deal,2026-02-04,7097,3801,308,7
P-1323,Instagram,Influencer Collab,2026-03-11,4031,2158,150,1
P-1324,Twitter,Influencer Collab,2026-01-26,18159,13811,844,33
P-1325,Instagram,Influencer Collab,2026-02-24,10377,7927,758,28
P-1326,Twitter,Summer Sale,2026-01-11,19201,9757,457,13
P-1327,Instagram,Summer Sale,2026-02-25,11629,6621,222,9
P-1328,Twitter,Brand Launch,2026-02-03,13636,9219,409,5
P-1329,LinkedIn,Influencer Collab,2026-01-20,19612,9844,961,31
P-1330,Facebook,Influencer Collab,2026-01-12,7090,4315,221,7
P-1331,Twitter,Product Demo,2026-02-22,21654,15277,598,18
P-1332,Facebook,Summer Sale,2026-01-11,12738,6759,468,20
P-1333,Instagram,Summer Sale,2026-03-02,15348,11872,1372,43
P-1334,Facebook,Summer Sale,2026-02-25,17749,10757,331,6
P-1335,Facebook,Holiday Deal,2026-01-16,23484,18643,1931,20
P-1336,Instagram,Product Demo,2026-02-26,13694,7607,798,14
P-1337,Twitter,Brand Launch,2026-03-10,15475,7769,641,20
P-1338,LinkedIn,Product Demo,2026-01-05,3855,2191,133,2
P-1339,Instagram,Summer Sale,2026-01-15,15879,11969,1037,48
P-1340,Twitter,Brand Launch,2026-01-21,22312,12739,1439,32
P-1341,Twitter,Summer Sale,2026-02-17,4752,2649,137,2
P-1342,Instagram,Influencer Collab,2026-03-10,5919,3927,454,15
P-1343,LinkedIn,Holiday Deal,2026-01-01,18599,14473,1232,24
P-1344,Twitter,Product Demo,2026-02-26,2276,1239,106,3
P-1345,Twitter,Summer Sale,2026-03-09,10492,6624,704,13
P-1346,Instagram,Summer Sale,2026-02-03,19917,12173,1349,17
P-1347,Twitter,Summer Sale,2026-02-08,8262,4312,120,3
P-1348,Instagram,Product Demo,2026-03-03,14979,8110,941,40
P-1349,Facebook,Product Demo,2026-02-17,22198,16978,673,24
P-1350,LinkedIn,Brand Launch,2026-03-14,2040,1021,27,0
P-1351,Twitter,Holiday Deal,2026-03-04,11104,8721,532,8
P-1352,Twitter,Holiday Deal,2026-03-03,6312,4774,194,9
P-1353,Instagram,Product Demo,2026-03-09,19150,9855,629,10
P-1354,Facebook,Brand Launch,2026-02-08,16927,12039,1139,35
P-1355,Facebook,Product Demo,2026-02-11,5964,4546,260,4
P-1356,Instagram,Brand Launch,2026-01-24,13660,7629,907,38
P-1357,Instagram,Holiday Deal,2026-03-09,16590,12456,545,9
P-1358,Twitter,Product Demo,2026-03-02,10395,7596,538,16
P-1359,LinkedIn,Holiday Deal,2026-03-01,22985,15867,1607,20
P-1360,Facebook,Product Demo,2026-02-26,4755,2675,68,2
P-1361,LinkedIn,Brand Launch,2026-03-10,6290,3843,147,3
P-1362,Facebook,Summer Sale,2026-02-18,10727,5572,509,9
P-1363,Instagram,Brand Launch,2026-02-10,20989,11564,522,10
P-1364,Twitter,Brand Launch,2026-01-14,22308,12811,1014,44
P-1365,Facebook,Brand Launch,2026-01-17,2918,1713,140,3
P-1366,LinkedIn,Summer Sale,2026-01-31,11060,7854,486,22
P-1367,Instagram,Summer Sale,2026-01-21,19040,11178,1151,22
P-1368,LinkedIn,Holiday Deal,2026-01-31,6152,4183,345,12
P-1369,LinkedIn,Brand Launch,2026-02-03,2105,1319,63,1
P-1370,LinkedIn,Product Demo,2026-02-22,14289,7976,418,11
P-1371,LinkedIn,Influencer Collab,2026-02-06,15264,11938,706,30
P-1372,Instagram,Product Demo,2026-01-05,15520,11394,330,8
P-1373,Facebook,Influencer Collab,2026-01-16,18516,12293,873,10
P-1374,Twitter,Brand Launch,2026-01-26,13379,9526,353,17
P-1375,Instagram,Brand Launch,2026-03-15,16754,8448,648,23
P-1376,Twitter,Influencer Collab,2026-01-30,19593,12900,408,5
P-1377,LinkedIn,Product Demo,2026-03-11,23920,12029,1344,50
P-1378,Facebook,Influencer Collab,2026-01-08,2429,1405,109,1
P-1379,Instagram,Summer Sale,2026-03-13,8690,5433,338,8
P-1380,LinkedIn,Product Demo,2026-01-29,15224,10574,768,34
P-1381,Instagram,Influencer Collab,2026-03-03,2877,2018,71,1
P-1382,Facebook,Product Demo,2026-02-15,12581,7525,460,19
P-1383,Twitter,Product Demo,2026-02-04,9273,6942,436,18
P-1384,LinkedIn,Holiday Deal,2026-03-15,23741,14028,820,23
P-1385,Twitter,Holiday Deal,2026-03-14,19244,11029,681,33
P-1386,Instagram,Brand Launch,2026-01-20,5853,4264,274,3
P-1387,Twitter,Product Demo,2026-03-01,17596,11857,1384,28
P-1388,LinkedIn,Product Demo,2026-01-05,18043,9247,891,20
P-1389,LinkedIn,Brand Launch,2026-02-13,5328,2666,302,7
P-1390,Twitter,Holiday Deal,2026-01-13,17381,13876,1543,21
P-1391,LinkedIn,Influencer Collab,2026-02-19,8020,5842,451,7
P-1392,Twitter,Product Demo,2026-01-15,18866,10289,394,16
P-1393,LinkedIn,Summer Sale,2026-02-06,10109,6653,321,12
P-1394,LinkedIn,Holiday Deal,2026-02-15,24623,19204,2017,80
P-1395,Instagram,Product Demo,2026-02-10,5230,2842,221,8
P-1396,Instagram,Influencer Collab,2026-01-29,20618,14720,484,8
P-1397,LinkedIn,Product Demo,2026-02-15,15173,11674,986,12
P-1398,Twitter,Holiday Deal,2026-02-25,10668,8107,194,4
P-1399,Twitter,Influencer Collab,2026-02-14,17868,12155,1124,53
P-1400,LinkedIn,Brand Launch,2026-01-15,17471,9280,505,17
P-1401,Twitter,Summer Sale,2026-01-09,2818,1994,229,9
P-1402,Facebook,Summer Sale,2026-01-07,4644,3292,330,9
P-1403,Twitter,Holiday Deal,2026-01-25,3803,2439,114,4
P-1404,Instagram,Brand Launch,2026-02-22,6326,4248,367,4
P-1405,Instagram,Holiday Deal,2026-02-05,15899,10328,1134,24
P-1406,LinkedIn,Summer Sale,2026-01-04,15329,11173,618,21
P-1407,Instagram,Holiday Deal,2026-02-02,15780,12192,358,9
P-1408,LinkedIn,Summer Sale,2026-02-25,13824,8011,571,15
P-1409,Twitter,Product Demo,2026-02-04,2605,1582,36,1
P-1410,Facebook,Influencer Collab,2026-02-14,18994,9908,1112,17
P-1411,Facebook,Holiday Deal,2026-01-30,20765,16345,751,11
P-1412,Twitter,Influencer Collab,2026-02-14,23928,15366,1277,55
P-1413,Instagram,Summer Sale,2026-02-06,6236,3812,100,3
P-1414,LinkedIn,Product Demo,2026-03-01,24968,14783,673,22
P-1415,Twitter,Influencer Collab,2026-02-12,5394,4025,161,4
P-1416,Instagram,Influencer Collab,2026-02-10,4166,2158,44,1
P-1417,LinkedIn,Product Demo,2026-03-02,12739,7433,324,12
P-1418,Twitter,Holiday Deal,2026-01-15,10590,5691,637,18
P-1419,LinkedIn,Product Demo,2026-01-26,18886,14793,919,9
P-1420,Twitter,Influencer Collab,2026-02-20,17242,13476,487,14
P-1421,Twitter,Summer Sale,2026-03-15,6599,4746,99,4
P-1422,Instagram,Holiday Deal,2026-01-11,8576,5107,571,22
P-1423,Twitter,Influencer Collab,2026-02-25,9201,6925,330,14
P-1424,Facebook,Summer Sale,2026-01-25,22847,11606,534,18
P-1425,Twitter,Holiday Deal,2026-01-01,14752,8659,413,13
P-1426,Instagram,Holiday Deal,2026-01-24,21424,14506,1614,45
P-1427,Instagram,Holiday Deal,2026-03-05,22495,17494,2027,55
P-1428,Instagram,Product Demo,2026-02-08,10924,7647,722,30
P-1429,Facebook,Brand Launch,2026-02-07,6030,3994,111,1
P-1430,Twitter,Brand Launch,2026-01-07,17460,9713,922,17
P-1431,Twitter,Brand Launch,2026-01-19,2265,1189,70,3
P-1432,Facebook,Brand Launch,2026-02-02,11278,7194,640,25
P-1433,Instagram,Summer Sale,2026-02-22,3256,1737,161,4
P-1434,Twitter,Influencer Collab,2026-01-23,11150,7146,209,7
P-1435,Instagram,Influencer Collab,2026-02-17,11196,7320,402,12
P-1436,Facebook,Brand Launch,2026-02-07,4106,2946,328,12
P-1437,Instagram,Influencer Collab,2026-01-12,17108,9132,882,32
P-1438,Instagram,Product Demo,2026-02-18,18935,13733,1007,48
P-1439,Facebook,Brand Launch,2026-03-03,2138,1634,63,1
P-1440,LinkedIn,Product Demo,2026-01-07,17205,11270,1091,25
P-1441,Facebook,Influencer Collab,2026-02-15,17796,11680,1248,58
P-1442,Twitter,Brand Launch,2026-03-04,19363,10112,784,34
P-1443,Facebook,Holiday Deal,2026-02-15,24852,17473,1995,27
P-1444,Twitter,Holiday Deal,2026-02-21,12493,9314,590,24
P-1445,Facebook,Holiday Deal,2026-03-10,7882,4580,431,20
P-1446,Instagram,Summer Sale,2026-01-25,13098,6989,362,17
P-1447,Twitter,Influencer Collab,2026-02-14,15262,9918,321,8
P-1448,LinkedIn,Summer Sale,2026-02-04,13891,9131,749,7
P-1449,Twitter,Influencer Collab,2026-03-15,8867,5990,220,10
P-1450,Instagram,Holiday Deal,2026-02-26,7749,3905,153,5
P-1451,Twitter,Influencer Collab,2026-01-20,17164,11437,576,21
P-1452,LinkedIn,Summer Sale,2026-01-16,4478,2541,139,2
P-1453,Facebook,Product Demo,2026-03-05,13858,10634,1140,27
P-1454,LinkedIn,Holiday Deal,2026-02-09,10277,7369,684,18
P-1455,Twitter,Product Demo,2026-01-28,5273,3447,221,5
P-1456,Facebook,Holiday Deal,2026-03-08,3896,2798,75,1
P-1457,Twitter,Brand Launch,2026-02-20,12450,6815,196,4
P-1458,Twitter,Influencer Collab,2026-02-03,14993,9072,634,8
P-1459,Instagram,Influencer Collab,2026-01-16,20178,10360,801,21
P-1460,Facebook,Product Demo,2026-01-23,6273,3552,183,4
P-1461,Facebook,Product Demo,2026-02-15,23959,15026,389,17
P-1462,Twitter,Influencer Collab,2026-03-01,23612,16343,1532,39
P-1463,Instagram,Influencer Collab,2026-03-10,22379,17859,1562,28
P-1464,Twitter,Influencer Collab,2026-01-26,20738,10469,1225,59
P-1465,Facebook,Influencer Collab,2026-01-18,19314,15429,1720,81
P-1466,LinkedIn,Product Demo,2026-02-19,12816,8512,661,31
P-1467,Instagram,Holiday Deal,2026-02-23,14454,8330,867,13
P-1468,Twitter,Brand Launch,2026-03-11,3953,2580,56,2
P-1469,LinkedIn,Brand Launch,2026-01-28,2116,1099,73,1
P-1470,Facebook,Summer Sale,2026-03-01,18765,13638,832,27
P-1471,LinkedIn,Product Demo,2026-02-21,8491,4393,497,13
P-1472,LinkedIn,Summer Sale,2026-01-03,21407,11629,526,12
P-1473,Facebook,Holiday Deal,2026-01-03,8822,6164,625,12
P-1474,Facebook,Product Demo,2026-02-01,21281,15679,386,18
P-1475,Twitter,Product Demo,2026-02-25,21761,14763,1048,15
P-1476,LinkedIn,Product Demo,2026-01-20,16291,10776,286,12
P-1477,Twitter,Product Demo,2026-01-08,14452,11265,260,11
P-1478,LinkedIn,Influencer Collab,2026-01-12,21077,11426,716,34
P-1479,Instagram,Holiday Deal,2026-02-22,24899,14908,1660,30
P-1480,Twitter,Product Demo,2026-01-14,21154,10592,588,22
P-1481,Twitter,Product Demo,2026-03-15,6972,5545,527,22
P-1482,Facebook,Product Demo,2026-02-12,7516,4328,113,1
P-1483,Instagram,Influencer Collab,2026-02-21,2193,1098,52,0
P-1484,LinkedIn,Brand Launch,2026-03-11,16859,8708,274,6
P-1485,LinkedIn,Product Demo,2026-02-14,11563,8473,302,4
P-1486,Instagram,Influencer Collab,2026-03-02,2541,1636,84,2
P-1487,Instagram,Summer Sale,2026-01-31,15448,9229,651,28
P-1488,Facebook,Brand Launch,2026-02-18,11442,7111,721,20
P-1489,Instagram,Brand Launch,2026-01-23,19569,12484,643,27
P-1490,Twitter,Product Demo,2026-01-25,23444,11784,957,12
P-1491,Instagram,Influencer Collab,2026-01-13,6360,5041,512,20
P-1492,LinkedIn,Summer Sale,2026-01-09,6215,3615,397,8
P-1493,Instagram,Brand Launch,2026-01-10,13642,10344,744,29
P-1494,Facebook,Product Demo,2026-02-14,4421,2274,91,2
P-1495,LinkedIn,Influencer Collab,2026-01-07,9258,7167,348,10
P-1496,Instagram,Holiday Deal,2026-03-03,12793,9467,614,25
P-1497,LinkedIn,Summer Sale,2026-03-07,4506,2541,225,2
P-1498,LinkedIn,Product Demo,2026-02-24,11626,7834,883,39
P-1499,Twitter,Summer Sale,2026-02-18,2007,1412,111,4
